Name 1,Name 2,Name 3,Name 4,Name 5
L-Lactic acid, L-Lactate, 2-hydroxypropanoic acid, Lactic Acid, L-(+)-lactic acid
Glycine, Gly, 2-aminoacetic acid, aminoacetic acid, Glycocoll
L-Alanine, Ala, (2S)-2-aminopropanoic acid, alanine, (S)-2-Aminopropanoic acid
L-Valine, Valine, (S)-Valine, H-Val-OH, 2-Amino-3-methylbutyric acid
L-Phenylalanine, Phenylalanine, Phe," Phenylalanine, L-", 3-phenylalanine
L-Lysine, Lys," (2S)-2,6-diaminohexanoic acid", Enisyl, L Lysine
L-Histidine, His, (2S)-2-amino-3-(1H-imidazol-5-yl)propanoic acid, (S)-4-(2-Amino-2-carboxyethyl)imidazole," 1H-Imidazole-4-alanine, (S)-"
L-Tyrosine, Tyr, Tyrosine, (2S)-2-amino-3-(4-hydroxyphenyl)propanoic acid," alpha-Amino-p-hydroxyhydrocinnamic acid, (-)-"
L-Isoleucine, Isoleucine, Ile," (2S,3S)-2-amino-3-methylpentanoic acid", Isoleucina [Spanish]
D-Glucose, Glucose," (3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol", alpha-D-Glucopyranose, alpha-D-Glucose
L-Arginine, Arg, (S)-2-Amino-5-guanidinovaleric acid, (S)-2-Amino-5-((aminoiminomethyl)amino)pentanoic acid," L-Ornithine, N5-(aminoiminomethyl)-"
L-Leucine, Leu, (2S)-2-amino-4-methylpentanoic acid," L-Norvaline, 4-methyl-"," Leucina [Latin,Spanish]"
L-Serine, Ser, Serine, (2S)-2-amino-3-hydroxypropanoic acid, 2-Amino-3-hydroxypropanoic acid
L-Proline, Pro, (2S)-pyrrolidine-2-carboxylic acid, (-)-(S)-Proline," 2-Pyrrolidinecarboxylic acid, (S)-"
L-Glutamine, Glu, L-Glu," (2S)-2,5-diamino-5-oxopentanoic acid", L-Glutamic acid gamma-amide
L-Methionine, L-Met, Met, methionine, (2S)-2-amino-4-methylsulfanylbutanoic acid
Ornithine, L-ornithine, (S)-Ornithine," (2S)-2,5-diaminopentanoic acid", Ornithine [INN]
L-Threonine, Threonine," (2S,3R)-2-amino-3-hydroxybutanoic acid"," 2-Amino-3-hydroxybutanoic acid, (R-(R*,S*))-"," Butanoic acid, 2-amino-3-hydroxy-, (R-(R*,S*))-"
Creatinine, Creatinine (VAN) (8CI), 2-amino-3-methyl-4H-imidazol-5-one," 4H-Imidazol-4-one, 2-amino-1,5-dihydro-1-methyl-", 2-imino-1-methylimidazolidin-4-one
L-Tryptophan, Tryptophan, (2S)-2-amino-3-(1H-indol-3-yl)propanoic acid, (S)-alpha-Amino-1H-indole-3-propanoic acid, 1H-Indole-3-alanine
L-Glutamic acid, Glutamate, Glu, (2S)-2-aminopentanedioic acid, glutamic acid
Pyruvic acid, Pyruvate, 2-oxo-propionic acid, Pyruvic acid (natural), 2-Oxopropanoic acid
